-0.150469	0	0.0	0
-0.149531	0	0.0	0
-0.148594	0	0.0	0
-0.147656	0	0.0	0
-0.146719	0	0.0	0
-0.145781	0	0.0	0
-0.144844	0	0.0	0
-0.143906	0	0.0	0
-0.142969	0	0.0	0
-0.142031	0	0.0	0
-0.141094	0	0.0	0
-0.140156	0	0.0	0
-0.139219	0	0.0	0
-0.138281	0	0.0	0
-0.137344	0	0.0	0
-0.136406	0	0.0	0
-0.135469	0	0.0	0
-0.134531	0	0.0	0
-0.133594	0	0.0	0
-0.132656	0	0.0	0
-0.131719	0	0.0	0
-0.130781	0	0.0	0
-0.129844	0	0.0	0
-0.128906	0	0.0	0
-0.127969	0	0.0	0
-0.127031	0	0.0	0
-0.126094	0	0.0	0
-0.125156	0	0.0	0
-0.124219	0	0.0	0
-0.123281	0	0.0	0
-0.122344	0	0.0	0
-0.121406	0	0.0	0
-0.120469	0	0.0	0
-0.119531	0	0.0	0
-0.118594	0	0.0	0
-0.117656	0	0.0	0
-0.116719	0	0.0	0
-0.115781	0	0.0	0
-0.114844	0	0.0	0
-0.113906	0	0.0	0
-0.112969	0	0.0	0
-0.112031	0	0.0	0
-0.111094	0	0.0	0
-0.110156	0	0.0	0
-0.109219	0	0.0	0
-0.108281	0	0.0	0
-0.107344	0	0.0	0
-0.106406	0	0.0	0
-0.105469	0	0.0	0
-0.104531	0	0.0	0
-0.103594	0	0.0	0
-0.102656	0	0.0	0
-0.101719	0	0.0	0
-0.100781	0	0.0	0
-0.0998437	0	0.0	0
-0.0989062	0	0.0	0
-0.0979687	0	0.0	0
-0.0970312	0	0.0	0
-0.0960937	0	0.0	0
-0.0951562	0	0.0	0
-0.0942187	0	0.0	0
-0.0932812	0	0.0	0
-0.0923437	0	0.0	0
-0.0914062	0	0.0	0
-0.0904688	0	0.0	0
-0.0895312	0	0.0	0
-0.0885937	0	0.0	0
-0.0876562	0	0.0	0
-0.0867187	0	0.0	0
-0.0857812	0	0.0	0
-0.0848437	0	0.0	0
-0.0839062	0	0.0	0
-0.0829687	0	0.0	0
-0.0820312	0	0.0	0
-0.0810937	0	0.0	0
-0.0801562	0	0.0	0
-0.0792187	0	0.0	0
-0.0782812	0	0.0	0
-0.0773437	0	0.0	0
-0.0764062	0	0.0	0
-0.0754687	0	0.0	0
-0.0745312	0	0.0	0
-0.0735937	0	0.0	0
-0.0726562	0	0.0	0
-0.0717187	0	0.0	0
-0.0707812	0	0.0	0
-0.0698437	0	0.0	0
-0.0689062	0	0.0	0
-0.0679687	0	0.0	0
-0.0670313	0	0.0	0
-0.0660937	0	0.0	0
-0.0651562	0	0.0	0
-0.0642187	0	0.0	0
-0.0632812	0	0.0	0
-0.0623437	0	0.0	0
-0.0614063	0	0.0	0
-0.0604687	0	0.0	0
-0.0595313	0	0.0	0
-0.0585938	0	0.0	0
-0.0576562	0	0.0	0
-0.0567188	0	0.0	0
-0.0557812	0	0.0	0
-0.0548438	0	0.0	0
-0.0539062	0	0.0	0
-0.0529688	0	0.0	0
-0.0520312	0	0.0	0
-0.0510938	0	0.0	0
-0.0501563	0	0.0	0
-0.0492187	0	0.0	0
-0.0482813	0	0.0	0
-0.0473437	0	0.0	0
-0.0464063	0	0.0	0
-0.0454687	0	0.0	0
-0.0445313	0	0.0	0
-0.0435938	0	0.0	0
-0.0426562	0	0.0	0
-0.0417188	0	0.0	0
